name|surname|institution|author_id|article_eid|year|num_aut|num_cit|article_refs|num_ref_in_citing|citing_years
pasquale|vena|milano|57202618513|2-s2.0-105001280311|2025|8|0|26|0.0|[]
pasquale|vena|milano|57202618513|2-s2.0-105003111692|2025|4|1|45|0.006289308176100629|[2025]
pasquale|vena|milano|57202618513|2-s2.0-105002305126|2025|7|0|159|0.0|[]
pasquale|vena|milano|57202618513|2-s2.0-85216706659|2025|10|2|43|0.038461538461538464|[2025, 2025]
pasquale|vena|milano|57202618513|2-s2.0-105003435285|2025|4|0|52|0.0|[]
pasquale|vena|milano|57202618513|2-s2.0-85181935186|2024|7|1|41|0.006289308176100629|[2025]
pasquale|vena|milano|57202618513|2-s2.0-85185402438|2024|5|16|52|0.22409764678529365|[2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2024, 2024, 2024, 2024]
pasquale|vena|milano|57202618513|2-s2.0-85177602542|2024|7|8|34|0.13065120558861362|[2025, 2025, 2025, 2025, 2025, 2024, 2024, 2024]
pasquale|vena|milano|57202618513|2-s2.0-85150880547|2023|9|19|35|0.3295578482619562|[2025, 2025, 2025, 2025, 2025, 2025, 2024, 2025, 2024, 2024, 2024, 2024, 2023, 2024, 2024, 2024, 2024, 2023, 2023]
pasquale|vena|milano|57202618513|2-s2.0-85145661037|2023|6|7|14|0.1433299745145453|[2025, 2025, 2025, 2024, 2024, 2024, 2023]
pasquale|vena|milano|57202618513|2-s2.0-85146193410|2023|9|2|24|0.045|[2025, 2024]
pasquale|vena|milano|57202618513|2-s2.0-85138724992|2022|7|6|33|0.11772941512019475|[2025, 2025, 2024, 2024, 2024, 2023]
pasquale|vena|milano|57202618513|2-s2.0-85127762236|2022|8|15|60|0.2315575368547858|[2025, 2024, 2024, 2024, 2023, 2024, 2024, 2024, 2023, 2023, 2023, 2023, 2023, 2023, 2023]
pasquale|vena|milano|57202618513|2-s2.0-85131124361|2022|6|7|35|0.05425779342197715|[2025, 2025, 2024, 2024, 2024, 2023, 2023]
pasquale|vena|milano|57202618513|2-s2.0-85112102761|2021|6|10|33|0.11563425889274681|[2025, 2024, 2023, 2023, 2023, 2023, 2022, 2022, 2022, 2022]
pasquale|vena|milano|57202618513|2-s2.0-85102758599|2021|7|14|31|0.3736311497516559|[2025, 2025, 2024, 2024, 2024, 2023, 2023, 2023, 2022, 2022, 2022, 2022, 2022, 2021]
pasquale|vena|milano|57202618513|2-s2.0-85096375280|2021|8|4|43|0.061669734958066685|[2025, 2023, 2023, 2022]
pasquale|vena|milano|57202618513|2-s2.0-85090342750|2020|6|7|43|0.17938664145560698|[2025, 2025, 2024, 2023, 2023, 2023, 2023]
pasquale|vena|milano|57202618513|2-s2.0-85090041970|2020|7|11|47|0.23438297249626977|[2025, 2024, 2024, 2023, 2023, 2023, 2022, 2022, 2022, 2021, 2021]
pasquale|vena|milano|57202618513|2-s2.0-85082166684|2020|7|8|31|0.12575573215039332|[2023, 2023, 2023, 2023, 2023, 2023, 2022, 2020]
pasquale|vena|milano|57202618513|2-s2.0-85065652085|2019|2|6|22|0.10021861674973967|[2025, 2024, 2023, 2022, 2021, 2021]
pasquale|vena|milano|57202618513|2-s2.0-85071373923|2019|4|3|12|0.0577031879012077|[2021, 2020, 2020]
pasquale|vena|milano|57202618513|2-s2.0-85061150031|2019|6|8|20|0.1394466956644883|[2024, 2023, 2023, 2021, 2021, 2021, 2020, 2020]
pasquale|vena|milano|57202618513|2-s2.0-85062518363|2019|7|3|24|0.0536170406860062|[2025, 2024, 2022]
pasquale|vena|milano|57202618513|2-s2.0-85078649527|2019|2|1|69|0.034482758620689655|[2020]
pasquale|vena|milano|57202618513|2-s2.0-85054162082|2019|5|20|59|0.43822016183580653|[2025, 2024, 2024, 2023, 2023, 2022, 2023, 2022, 2022, 2022, 2021, 2021, 2021, 2021, 2020, 2020, 2020, 2019, 2019, 2019]
pasquale|vena|milano|57202618513|2-s2.0-85051629216|2018|7|29|39|0.5349758695807286|[2025, 2025, 2024, 2024, 2024, 2024, 2023, 2023, 2023, 2023, 2021, 2023, 2022, 2022, 2022, 2022, 2021, 2021, 2022, 2020, 2020, 2020, 2020, 2020, 2020, 2019, 2019, 2019, 2018]
pasquale|vena|milano|57202618513|2-s2.0-85052026638|2018|17|15|72|0.18327218966572068|[2023, 2023, 2023, 2022, 2021, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2019, 2019, 2019]
pasquale|vena|milano|57202618513|2-s2.0-85057340305|2018|4|2|21|0.016619074814391774|[2024, 2019]
pasquale|vena|milano|57202618513|2-s2.0-85048887389|2018|7|1|20|0.041666666666666664|[2019]
pasquale|vena|milano|57202618513|2-s2.0-85046876010|2018|2|0|69|0.0|[]
pasquale|vena|milano|57202618513|2-s2.0-85035091678|2018|3|1|1|0.014925373134328358|[2019]
pasquale|vena|milano|57202618513|2-s2.0-85027330990|2017|6|82|19|1.1289083815474887|[2025, 2025, 2025, 2025, 2025, 2024, 2024, 2024, 'doi not found or an error occurred.', 2024, 2024, 2024, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2020, 2021, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020]
pasquale|vena|milano|57202618513|2-s2.0-85018485582|2017|6|29|68|0.4680733275170481|[2025, 2025, 2024, 2024, 2024, 2024, 2023, 2021, 2023, 2023, 2023, 2022, 2022, 2021, 2021, 2021, 2020, 2020, 2020, 2020, 2020, 2021, 2019, 2019, 2018, 2018, 2017, 2017]
pasquale|vena|milano|57202618513|2-s2.0-85013814274|2017|4|64|40|1.0809583046439515|[2025, 2025, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2022, 2023, 2021, 2022, 2022, 2022, 2022, 2022, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2019, 2019, 2019, 2019, 2019, 2019, 2019, 2019, 2019, 2019, 2017, 2019, 2018, 2018, 2018, 2018, 'doi not found or an error occurred.', 2018, 2018, 2018, 2017]
pasquale|vena|milano|57202618513|2-s2.0-85030750423|2017|5|0|37|0.0|[]
pasquale|vena|milano|57202618513|2-s2.0-84984813423|2017|6|29|26|0.6474249795443052|[2024, 2024, 2023, 2023, 2022, 2023, 2023, 2022, 2022, 2021, 2021, 2021, 2021, 2021, 2020, 2020, 2019, 2019, 2019, 2018, 2019, 2018, 2018, 2019, 2019, 2018, 2018, 2019, 2018]
pasquale|vena|milano|57202618513|2-s2.0-84988659859|2016|14|68|58|1.2363203615389193|[2025, 2025, 2025, 2025, 2025, 2025, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2023, 2024, 2024, 2024, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 'doi not found or an error occurred.', 2022, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2020, 2020, 2020, 2020, 2019, 2019, 2019, 2019, 2019, 2018, 2018, 2018, 2018, 2018, 2018, 2018]
pasquale|vena|milano|57202618513|2-s2.0-84988305224|2016|6|40|34|0.61368056278858|[2025, 'doi not found or an error occurred.', 'doi not found or an error occurred.', 2024, 2023, 'doi not found or an error occurred.', 'doi not found or an error occurred.', 2023, 2023, 2023, 2023, 'doi not found or an error occurred.', 2023, 2022, 2022, 'doi not found or an error occurred.', 'doi not found or an error occurred.', 2022, 2022, 2022, 'doi not found or an error occurred.', 2021, 2021, 2021, 2021, 2021]
pasquale|vena|milano|57202618513|2-s2.0-84977138764|2016|4|55|28|0.990435564453534|[2025, 2025, 2025, 2025, 2025, 2025, 2024, 2024, 2024, 2024, 2024, 2024, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2023, 2023, 2021, 2021, 2021, 2020, 2020, 2020, 2020, 2020, 2019, 2019, 2019, 2019, 'doi not found or an error occurred.', 2019, 2019, 2017, 2017, 2017, 2017, 2017, 2017, 2016]
pasquale|vena|milano|57202618513|2-s2.0-84947743208|2016|7|22|46|0.6465398082454206|[2025, 2023, 2024, 2023, 2023, 2023, 2022, 2022, 2021, 'doi not found or an error occurred.', 2022, 2020, 2020, 2019, 2019, 2018, 2018, 2016, 2017, 2016, 2016]
pasquale|vena|milano|57202618513|2-s2.0-85026397126|2016|3|0|32|0.0|[]
pasquale|vena|milano|57202618513|2-s2.0-85019793883|2016|6|9|31|0.15405019819665342|[2025, 'doi not found or an error occurred.', 2022, 2021, 2020, 2020, 2018, 2018, 2017]
pasquale|vena|milano|57202618513|2-s2.0-84941260906|2015|9|17|28|0.34480312242143296|[2024, 2023, 2023, 2022, 2021, 2021, 2020, 2019, 2020, 2019]
pasquale|vena|milano|57202618513|2-s2.0-84930669751|2015|2|0|10|0.0|[]
pasquale|vena|milano|57202618513|2-s2.0-84930621766|2015|5|14|35|0.40732230343601983|[2024, 2023, 2023, 2022, 2019, 2019, 2019, 2018, 2019, 2018, 2017, 2016, 2016, 2016]
pasquale|vena|milano|57202618513|2-s2.0-84929267840|2015|6|1|9|0.0|[]
pasquale|vena|milano|57202618513|2-s2.0-84937113186|2015|6|3|10|0.03277084861824407|[2023, 2020]
pasquale|vena|milano|57202618513|2-s2.0-84926453443|2015|14|35|56|0.4725648398323447|[2024, 2023, 2023, 2022, 2021, 2021, 2021, 2021, 2022, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2019, 2019, 2019, 2019, 2018, 2019, 2018, 2018, 2018, 2017, 2017, 2017, 2017, 2017, 2017]
pasquale|vena|milano|57202618513|2-s2.0-84940392688|2015|4|3|37|0.07328482328482329|[2018, 2017, 2017]
pasquale|vena|milano|57202618513|2-s2.0-85048886378|2015|6|3|32|0.11294326241134751|[2020, 2019, 2018]
pasquale|vena|milano|57202618513|2-s2.0-84920506716|2015|8|30|28|1.0477282544158344|[2025, 2024, 2024, 2023, 2023, 2023, 'doi not found or an error occurred.', 2022, 2022, 2023, 2023, 2021, 2021, 2021, 2021, 2020, 2020, 2020, 2019, 2020, 2018, 2018, 2018, 2017, 2017, 2017, 2017, 2016, 2016, 2016]
pasquale|vena|milano|57202618513|2-s2.0-84891399923|2014|5|22|66|0.41240819109107574|[2024, 2022, 2022, 2020, 2021, 2021, 2019, 2019, 2019, 2018, 2018, 2018, 2019, 2017, 2017, 2016, 2016, 2015, 2016, 2015, 2015]
pasquale|vena|milano|57202618513|2-s2.0-84901657784|2014|5|23|46|0.5498089426544391|[2023, 2023, 2023, 2022, 2021, 2022, 2021, 2020, 2020, 2020, 2019, 2019, 2019, 2018, 2018, 2018, 2019, 2018, 2017, 2016, 2016, 2015, 2015]
pasquale|vena|milano|57202618513|2-s2.0-84894665500|2013|8|0|37|0.0|[]
pasquale|vena|milano|57202618513|2-s2.0-84878985049|2013|8|28|32|0.5057802328638508|[2025, 2024, 'doi not found or an error occurred.', 2024, 2023, 2023, 2023, 2022, 2022, 2022, 2022, 2021, 2021, 2021, 2022, 2021, 2020, 2020, 2020, 2019, 2018, 2018, 2018, 2017, 2017, 2015, 2015, 2014]
pasquale|vena|milano|57202618513|2-s2.0-84881003665|2013|11|14|8|0.8888912027023296|[2022, 2022, 2022, 2021, 2019, 2018, 2018, 2017, 2017, 2017, 2016, 2016, 2015, 2015]
pasquale|vena|milano|57202618513|2-s2.0-84875729500|2013|5|39|44|0.27905517969284077|[2025, 2024, 2024, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2022, 2022, 2022, 2021, 2021, 2020, 2020, 2020]
pasquale|vena|milano|57202618513|2-s2.0-84875214459|2013|8|77|60|1.5461179583032896|[2025, 2025, 2025, 2024, 2025, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2022, 2022, 2022, 2022, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2019, 2019, 2019, 2019, 2019, 2018, 2018, 2018, 2018, 2018, 2018, 2018, 2017, 2017, 2017, 2017, 2017]
pasquale|vena|milano|57202618513|2-s2.0-84896692519|2013|8|16|66|0.34865279062758053|[2024, 2024, 2024, 2022, 2022, 2020, 2021, 2019, 2018, 2016, 2016, 2015, 2015, 2014, 2014, 2013]
pasquale|vena|milano|57202618513|2-s2.0-84872186726|2012|2|0|32|0.0|[]
pasquale|vena|milano|57202618513|2-s2.0-84872118949|2012|2|0|32|0.0|[]
pasquale|vena|milano|57202618513|2-s2.0-84872111644|2012|5|7|32|0.1569920021574791|[2021, 2019, 2018, 2019, 2015, 2014, 2014]
pasquale|vena|milano|57202618513|2-s2.0-84871637056|2012|6|11|32|0.30688813813813814|['doi not found or an error occurred.', 'doi not found or an error occurred.', 2023, 'doi not found or an error occurred.', 'doi not found or an error occurred.', 2023, 'doi not found or an error occurred.', 'doi not found or an error occurred.', 'doi not found or an error occurred.', 2021, 2021]
pasquale|vena|milano|57202618513|2-s2.0-84857387528|2011|6|0|32|0.0|[]
pasquale|vena|milano|57202618513|2-s2.0-81255158980|2011|6|36|49|0.5749818795935316|[2022, 2023, 2023, 2022, 2022, 2021, 2021, 2021, 2021, 2021, 2020, 2019, 2019, 2019, 2019, 2019, 2017, 2017, 2017, 2017, 2016, 2015, 2015, 2013, 2015, 2015, 2014, 2014, 2014, 2014, 2013]
pasquale|vena|milano|57202618513|2-s2.0-80052842365|2011|4|13|18|0.2861638192888193|[2025, 2019, 2016, 2016, 2015, 2014, 'doi not found or an error occurred.', 2014, 2013, 2013, 2012]
pasquale|vena|milano|57202618513|2-s2.0-79959505459|2011|5|70|31|0.6159688761015233|[2025, 2024, 2024, 2024, 2024, 2023, 2023, 'doi not found or an error occurred.', 2021, 2021, 2021, 2021, 2020, 2020, 2020, 2020, 2020, 2019, 2019, 2019, 2019, 2018, 2018, 2019, 2019, 2019, 2019, 2018, 2018, 2018, 2018]
pasquale|vena|milano|57202618513|2-s2.0-79960973339|2011|18|33|37|0.0|[]
pasquale|vena|milano|57202618513|2-s2.0-78650240234|2011|8|9|26|0.24822872366860635|[2025, 2018, 2016, 2016, 2015, 2013, 2012, 2011]
pasquale|vena|milano|57202618513|2-s2.0-84856607323|2010|4|0|32|0.0|[]
pasquale|vena|milano|57202618513|2-s2.0-84893785083|2010|4|0|37|0.0|[]
pasquale|vena|milano|57202618513|2-s2.0-84856594388|2010|5|0|32|0.0|[]
pasquale|vena|milano|57202618513|2-s2.0-77955409703|2010|6|39|43|0.604157521109268|[2023, 2021, 2020, 2021, 2020, 2020, 2020, 2020, 2020, 2020, 2019, 2019, 2018, 2018, 2019, 2017, 2017, 2016, 2017, 2017, 2016, 2016, 2015, 2016, 2015, 'doi not found or an error occurred.', 2013, 2013, 2013, 2013, 2012]
pasquale|vena|milano|57202618513|2-s2.0-78649476454|2010|7|31|10|0.4616233184411299|[2024, 2024, 2021, 2021, 2021, 2021, 2021, 2020, 2020, 2018, 2019, 2018, 'doi not found or an error occurred.', 'doi not found or an error occurred.', 2017]
