name|surname|institution|author_id|article_eid|year|num_aut|num_cit|article_refs|num_ref_in_citing|citing_years
pasquale|vena|milano|57202618513|2-s2.0-77953956339|2009|5|0|37|0.0|[]
pasquale|vena|milano|57202618513|2-s2.0-77953734574|2009|6|0|37|0.0|[]
pasquale|vena|milano|57202618513|2-s2.0-84856615065|2009|7|0|32|0.0|[]
pasquale|vena|milano|57202618513|2-s2.0-73949151647|2009|5|21|54|0.3420730310449077|[2024, 2023, 2021, 2021, 2021, 2016, 2015, 2015, 2014, 2014, 2014, 2013, 2013, 2013, 2012, 2013, 2011, 2012, 2010, 2011, 2011]
pasquale|vena|milano|57202618513|2-s2.0-51749103965|2008|4|4|15|0.041666666666666664|[2012]
pasquale|vena|milano|57202618513|2-s2.0-78650234611|2008|4|1|37|0.038461538461538464|[2011]
pasquale|vena|milano|57202618513|2-s2.0-53849087195|2008|3|3|15|0.11777777777777777|[2022, 2021, 2008]
pasquale|vena|milano|57202618513|2-s2.0-54549089943|2008|9|76|23|0.06865942028985507|[2025, 2024, 2024]
pasquale|vena|milano|57202618513|2-s2.0-58149293363|2008|6|27|43|0.49752136416325177|[2023, 2023, 2022, 2022, 2022, 2022, 2021, 2019, 2018, 2017, 2016, 2016, 2015, 2013, 2014, 2013, 2013, 2013, 2012, 2012, 2012]
pasquale|vena|milano|57202618513|2-s2.0-49349087482|2008|4|14|43|0.2827415331013525|[2022, 2018, 2015, 2015, 2015, 2014, 2013, 2012, 2012, 2010, 2010, 2010, 2009]
pasquale|vena|milano|57202618513|2-s2.0-53349118322|2008|4|9|32|0.09718168378757439|[2019, 2016, 2013, 2012]
pasquale|vena|milano|57202618513|2-s2.0-40449129235|2008|7|2|37|0.04691762138570649|[2023, 2018]
pasquale|vena|milano|57202618513|2-s2.0-37049027483|2008|3|39|37|0.8407615937354608|[2025, 2024, 2024, 2024, 2023, 2023, 2023, 2023, 2023, 2023, 2022, 2022, 2022, 2021, 2021, 2020, 2020, 2020, 2020, 2020, 2017, 2017, 2017, 2016, 2016, 2015, 2014, 2014, 2013, 2013, 2013, 2013, 2013, 2012, 2011, 2011]
pasquale|vena|milano|57202618513|2-s2.0-47649107254|2008|6|28|28|0.21910353551572134|[2024, 2024, 2023, 2022, 2020, 2019, 2018, 2019, 'doi not found or an error occurred.']
pasquale|vena|milano|57202618513|2-s2.0-84857088932|2007|5|0|32|0.0|[]
pasquale|vena|milano|57202618513|2-s2.0-84856606498|2007|10|0|32|0.0|[]
pasquale|vena|milano|57202618513|2-s2.0-33947433265|2007|4|36|42|0.73576021959371|[2025, 2024, 2024, 2023, 2023, 2022, 2022, 2022, 2022, 2021, 2019, 2019, 2018, 2018, 2016, 2015, 2016, 2014, 'doi not found or an error occurred.', 2014, 2013, 2013, 2013, 2013, 2012, 2012, 2012, 2012, 2012, 2011, 2012, 2012, 2011, 2011, 2009, 2008]
pasquale|vena|milano|57202618513|2-s2.0-33747137568|2006|6|13|32|0.23446287326118548|[2022, 2020, 2018, 2018, 2017, 2014, 2013, 2012, 2012, 2010]
pasquale|vena|milano|57202618513|2-s2.0-33745332610|2006|3|19|36|0.08439768762695961|[2016, 2014, 2012, 2013]
pasquale|vena|milano|57202618513|2-s2.0-33745455490|2006|3|38|29|0.9283358330178733|[2025, 2023, 2022, 2021, 2021, 2020, 2020, 2020, 2019, 2020, 2020, 2018, 2018, 2017, 2017, 2017, 2016, 2014, 2013, 2013, 2012, 2011, 2011, 2011, 2011, 2010, 2011, 2009, 2009, 2009, 2008, 2008, 2008, 2007, 2007, 2007, 2007]
pasquale|vena|milano|57202618513|2-s2.0-29244480608|2006|4|18|34|0.21144540704455866|[2020, 2020, 2018, 2016, 2014, 2014, 2013]
pasquale|vena|milano|57202618513|2-s2.0-33646577439|2005|3|0|32|0.0|[]
pasquale|vena|milano|57202618513|2-s2.0-25644450348|2005|5|30|32|0.5565515276555216|[2024, 2022, 2022, 2022, 2019, 2017, 2017, 2017, 2017, 2016, 2015, 2015, 2014, 2014, 2014, 2014, 2014, 2013, 2012, 2011, 2011, 2010]
pasquale|vena|milano|57202618513|2-s2.0-20244378376|2005|10|97|19|0.3051169164091271|[2024, 2024, 2023, 2023, 2023, 2023, 2023, 2022, 2022, 2021, 2021, 2021, 2021, 2020, 2019, 2019, 2019, 2019, 2017, 2018, 2017]
pasquale|vena|milano|57202618513|2-s2.0-23744484227|2005|1|15|24|0.0|[]
pasquale|vena|milano|57202618513|2-s2.0-4644370452|2005|2|28|15|0.3794709394823811|[2025, 2023, 2023, 2023, 2022, 2022, 2022, 2021, 2020, 2020, 2019]
pasquale|vena|milano|57202618513|2-s2.0-35148853489|2005|3|5|37|0.010309278350515464|[2021]
pasquale|vena|milano|57202618513|2-s2.0-13944282585|2004|3|8|34|0.12325972865792417|[2016, 2017, 2014, 2012, 2007, 2007, 2005, 2005]
pasquale|vena|milano|57202618513|2-s2.0-0242380166|2003|2|1|32|0.0|[]
pasquale|vena|milano|57202618513|2-s2.0-0038685861|2003|2|16|23|0.2551018459909645|[2015, 2015, 2012, 2013, 2012, 2011, 2011, None, 'doi not found or an error occurred.', 2008, 2008, 2006]
pasquale|vena|milano|57202618513|2-s2.0-0141788733|2003|6|211|60|0.488773968706649|[2024, 2024, 2023, 2023, 2023, 2023, 2022, 2022, 2022, 2021, 2022, 2021, 2021, 2021, 2021, 2020, 2022, 2020, 2020, 2020, 2020, 2019, 2020, 2019, 2019, 2019, 2019, 2019, 2018, 2018]
pasquale|vena|milano|57202618513|2-s2.0-0141975251|2003|2|6|11|0.22237762237762237|[2023, 2020, 2016]
pasquale|vena|milano|57202618513|2-s2.0-0036437320|2002|2|3|9|0.22981254234736131|[2017, 2014, 2006]
pasquale|vena|milano|57202618513|2-s2.0-0036850756|2002|4|19|11|0.5442141114387633|[2023, 2019, 2018, 2016, 2011, 2009, 'doi not found or an error occurred.', 2006, 2006, 2006]
pasquale|vena|milano|57202618513|2-s2.0-0242609270|2001|3|1|32|0.045454545454545456|[2002]
pasquale|vena|milano|57202618513|2-s2.0-0242694390|2001|3|1|32|0.02564102564102564|[2006]
pasquale|vena|milano|57202618513|2-s2.0-0242441500|2001|4|0|32|0.0|[]
pasquale|vena|milano|57202618513|2-s2.0-0242525150|2001|8|0|32|0.0|[]
pasquale|vena|milano|57202618513|2-s2.0-0034741099|2001|3|26|37|0.24222896908396827|[2019, 2019, 2018, 2016, 2015, 2015, 2014, 2014, 2012, 2013, 2012]
pasquale|vena|milano|57202618513|2-s2.0-0035832342|2001|3|36|23|0.25811554825602745|[2025, 2020, 2020, 2020, 2019, 2019, 2018, 'doi not found or an error occurred.', 2012, 2013, 2013, 2012]
pasquale|vena|milano|57202618513|2-s2.0-0034953264|2001|3|51|41|0.661845476817027|[2025, 2024, 2025, 'doi not found or an error occurred.', 2025, 2023, 2023, 2022, 2021, 2019, 2020, 2019, 2016, 'doi not found or an error occurred.', 2015, 2015, 2014, 2014, 2013, 2013, 2013, 2013, 2013, 2012, 2012]
pasquale|vena|milano|57202618513|2-s2.0-0141936509|2000|4|10|12|0.5231785516643088|[2016, 2014, 2010, 2009, 2009, 2007, 2006, 2006, 2006, 2003]
pasquale|vena|milano|57202618513|2-s2.0-0034553932|2000|1|1|12|0.020833333333333332|[2021]
pasquale|vena|milano|57202618513|2-s2.0-0033298752|1999|2|0|32|0.0|[]
pasquale|vena|milano|57202618513|2-s2.0-0033297180|1999|3|0|32|0.0|[]
pasquale|vena|milano|57202618513|2-s2.0-0033208106|1999|3|3|37|0.2952569169960474|[2006, 2003, 2003]
chiara|veneroni|milano|37060073000|2-s2.0-105005232880|2025|4|2|37|0.05405405405405406|[2025, 2025]
chiara|veneroni|milano|37060073000|2-s2.0-85203007049|2025|12|4|21|0.2044079794079794|[2025, 2025, 2025, 2024]
chiara|veneroni|milano|37060073000|2-s2.0-85181247593|2024|6|5|31|0.21656336787915734|[2025, 2024, 2025, 2024, 2024]
chiara|veneroni|milano|37060073000|2-s2.0-85214652249|2024|15|0|29|0.0|[]
chiara|veneroni|milano|37060073000|2-s2.0-85203303283|2024|18|0|37|0.0|[]
chiara|veneroni|milano|37060073000|2-s2.0-85199007330|2024|11|3|42|0.06869369369369369|[2025, 2025, 2025]
chiara|veneroni|milano|37060073000|2-s2.0-85195530222|2024|22|10|70|0.19831823563690598|[2025, 2025, 2025, 2024, 2025, 2025, 2025, 2025, 2024, 2024]
chiara|veneroni|milano|37060073000|2-s2.0-85193310711|2024|12|0|6|0.0|[]
chiara|veneroni|milano|37060073000|2-s2.0-85190087181|2024|12|2|57|0.05266805266805267|[2025, 2024]
chiara|veneroni|milano|37060073000|2-s2.0-85185222373|2024|12|22|58|0.9124587075783258|[2025, 2024, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2024, 2024, 'doi not found or an error occurred.', 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024]
chiara|veneroni|milano|37060073000|2-s2.0-85196326938|2024|5|1|41|0.02564102564102564|[2025]
chiara|veneroni|milano|37060073000|2-s2.0-85180704870|2023|12|0|37|0.0|[]
chiara|veneroni|milano|37060073000|2-s2.0-85145284902|2023|2|2|41|0.039084507042253525|[2025, 2023]
chiara|veneroni|milano|37060073000|2-s2.0-85160227869|2023|2|0|9|0.0|[]
chiara|veneroni|milano|37060073000|2-s2.0-85147999147|2023|7|1|28|0.05555555555555555|[2025]
chiara|veneroni|milano|37060073000|2-s2.0-85182978842|2023|9|0|44|0.0|[]
chiara|veneroni|milano|37060073000|2-s2.0-85156261947|2023|4|3|12|0.07159791370317686|[2024, 2024, 2023]
chiara|veneroni|milano|37060073000|2-s2.0-85147143399|2023|8|6|16|0.2051747311827957|['doi not found or an error occurred.', 2024, 2025, 2024, 2024, 2023]
chiara|veneroni|milano|37060073000|2-s2.0-85137393292|2022|5|3|22|0.06354041069209224|[2025, 2025, 2024]
chiara|veneroni|milano|37060073000|2-s2.0-85126875228|2022|8|5|33|0.17094629120689414|[2025, 2024, 2024, 2023, 2023]
chiara|veneroni|milano|37060073000|2-s2.0-85127067524|2022|6|13|30|0.44002698944648777|[2025, 2025, 2025, 2024, 2024, 2024, 2024, 2024, 2024, 2023, 2023, 2023, 2023]
chiara|veneroni|milano|37060073000|2-s2.0-85120911588|2022|8|7|41|0.3407634533931329|[2025, 2024, 2024, 2024, 2024, 2023, 2024]
chiara|veneroni|milano|37060073000|2-s2.0-85123297604|2022|8|7|28|0.1828733978835399|[2025, 2024, 2024, 2024, 2023, 2023, 2023]
chiara|veneroni|milano|37060073000|2-s2.0-85121443770|2021|9|13|54|0.4202846180507179|['doi not found or an error occurred.', 2025, 2024, 2023, 2023, 2023, 2023, 2022, 2023, 2023, 2022, 2022, 2022]
chiara|veneroni|milano|37060073000|2-s2.0-85115157905|2021|8|5|17|0.09788142638176955|[2025, 2024, 2024, 2023, 2022]
chiara|veneroni|milano|37060073000|2-s2.0-85114671606|2021|9|5|42|0.08991255238249399|[2025, 2025, 2024, 2023, 2022]
chiara|veneroni|milano|37060073000|2-s2.0-85115701875|2021|3|0|32|0.0|[]
chiara|veneroni|milano|37060073000|2-s2.0-85115675629|2021|3|0|32|0.0|[]
chiara|veneroni|milano|37060073000|2-s2.0-85115667425|2021|4|0|32|0.0|[]
chiara|veneroni|milano|37060073000|2-s2.0-85111112960|2021|14|6|77|0.14585205151242886|[2025, 2025, 2024, 2024, 2024, 2022]
chiara|veneroni|milano|37060073000|2-s2.0-85088869294|2021|6|2|15|0.03798670465337132|[2022, 2021]
chiara|veneroni|milano|37060073000|2-s2.0-85103607995|2021|5|4|43|0.09925374358077363|[2025, 2024, 2024, 2024]
chiara|veneroni|milano|37060073000|2-s2.0-85085597841|2020|11|9|13|0.3216621568807538|[2024, 2024, 2024, 2023, 2023, 2022, 2022, 2021, 2021]
chiara|veneroni|milano|37060073000|2-s2.0-85083690987|2020|6|12|30|0.3208647342097685|['doi not found or an error occurred.', 2025, 2024, 2024, 2023, 2022, 2023, 2021, 2021, 2021, 2021, 2021]
chiara|veneroni|milano|37060073000|2-s2.0-85083715503|2020|5|21|11|0.6056900843692832|[2025, 'doi not found or an error occurred.', 2024, 2025, 2025, 2024, 2024, 2024, 2024, 'doi not found or an error occurred.', 2022, 2022, 2023, 2022, 2022, 2021, 2022, 2021, 2021, 2021, 2020]
chiara|veneroni|milano|37060073000|2-s2.0-85081156867|2020|7|10|40|0.2606807193578458|[2025, 2024, 2023, 2023, 2023, 2022, 2022, 2021, 2020, 2020]
chiara|veneroni|milano|37060073000|2-s2.0-85074552798|2019|9|6|40|0.10851465233732677|[2025, 2024, 2022, 2021, 2020, 2020]
chiara|veneroni|milano|37060073000|2-s2.0-85053214200|2019|4|28|29|1.0323494636187711|[2024, 2025, 2025, 2025, 2024, 2024, 2023, 2023, 2024, 2023, 2023, 2022, 2023, 2022, 2023, 2022, 2022, 2021, 2022, 2021, 2021, 2020, 2020, 2020, 2019, 2019, 2018, 2018]
chiara|veneroni|milano|37060073000|2-s2.0-85064324794|2019|7|2|13|0.06458333333333333|['doi not found or an error occurred.', 2022]
chiara|veneroni|milano|37060073000|2-s2.0-85046712418|2018|5|7|11|0.32855882855882856|[2024, 2024, 2022, 2020, 2020, 2019, 2019]
chiara|veneroni|milano|37060073000|2-s2.0-85045834968|2018|7|7|30|0.045454545454545456|[2022]
chiara|veneroni|milano|37060073000|2-s2.0-85056469632|2018|8|11|19|0.27174318985796314|[2025, 2024, 2023, 2022, 2022, 2022, 2021, 2021, 2020, 2020, 2020]
chiara|veneroni|milano|37060073000|2-s2.0-85027315132|2017|3|42|89|0.875381202404947|[2025, 2024, 2024, 2023, 2023, 2023, 2023, 2022, 2022, 2022, 2022, 2021, 2022, 2022, 2022, 2021, 2021, 2020, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021]
chiara|veneroni|milano|37060073000|2-s2.0-85011341302|2016|7|73|37|0.7834507285205455|[2025, 2024, 'doi not found or an error occurred.', 2024, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 'doi not found or an error occurred.', 2022, 2023, 2024, 2024, 2022, 2021, 2022, 2022, 2022, 2021, 2022, 2022, 2022, 2022, 2022, 2021, 2021, 2021, 2021]
chiara|veneroni|milano|37060073000|2-s2.0-84937023122|2015|9|17|31|0.48403716476410824|[2025, 2024, 2023, 2023, 2022, 2021, 2021, 2021, 2020, 2020, 2020, 2019, 2018, 2018, 2018, 2015, 2016]
chiara|veneroni|milano|37060073000|2-s2.0-84902378254|2014|8|73|29|2.1625790222001826|['doi not found or an error occurred.', 2024, 2024, 2024, 'doi not found or an error occurred.', 2023, 2024, 2023, 2024, 2024, 2023, 2023, 2023, 2023, 2023, 2022, 2022, 2022, 2022, 2021, 2021, 2021, 2021, 2021, 'doi not found or an error occurred.', 2021, 2021, 2019, 2020, 2020, 2020, 2020, 2020, 2019, 2020, 2019, 2019, 2020, 2020, 2020, 2020, 2019, 2019, 2018, 2019, 2018, 2018, 2018, 2019, 2018, 2017, 2019, 2017, 2017, 2017, 2017, 2017, 2017, 2016, 2016, 2016, 2016, 2016, 2016, 2016, 2015, 2015, 2015, 2015, 'doi not found or an error occurred.', 2015, 2015, 2014]
chiara|veneroni|milano|37060073000|2-s2.0-84884213106|2013|8|27|22|1.037778285768049|['doi not found or an error occurred.', 2024, 2025, 2024, 2024, 2024, 2024, 2024, 2023, 2024, 2023, 2023, 2022, 2022, 2022, 2021, 2020, 2020, 2020, 2019, 2018, 2018, 2018, 2014, 2014, 2013, 2014]
chiara|veneroni|milano|37060073000|2-s2.0-79952571000|2010|8|1|9|0.03225806451612903|[2014]
