Name|Surname|Institution|Author_id|Article_eid|Year|Num_aut|Num_cit|Article_refs|Num_ref_in_citing|Citing_years
leonardo|bianchi|politecnico di milano|57219970157|2-s2.0-85111473018|2021|7|21|59|0.5824907090315492|[2025, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2022, 2022, 2022, 2022, 2022, 2021]
leonardo|bianchi|politecnico di milano|57219970157|2-s2.0-85096348292|2020|7|48|55|1.4109059265825283|[2025, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 'doi not found or an error occurred.', 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021]
leonardo|bianchi|politecnico di milano|57219970157|2-s2.0-85098741224|2020|8|12|25|0.4323504848182527|[2024, 2024, 2024, 2024, 2023, 2022, 2022, 2021, 2021, 2021, 2021, 2021]
paolo|bosetti|trento|6701692558|2-s2.0-85194473618|2024|9|0|42|0.0|[]
paolo|bosetti|trento|6701692558|2-s2.0-85158138309|2023|8|7|60|0.18126340971377292|[2025, 2024, 2024, 2024, 2024, 2024, 2024]
paolo|bosetti|trento|6701692558|2-s2.0-85136849925|2023|4|1|24|0.017543859649122806|[2025]
paolo|bosetti|trento|6701692558|2-s2.0-85163647682|2023|3|3|57|0.17090909090909093|[2024, 2024, 2023]
paolo|bosetti|trento|6701692558|2-s2.0-85161416594|2023|3|7|42|0.17348540216917702|[2025, 2024, 2024, 2024, 2024, 2024, 2023]
paolo|bosetti|trento|6701692558|2-s2.0-85137326866|2022|3|17|59|0.2314671194259124|[2025, 2025, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024]
paolo|bosetti|trento|6701692558|2-s2.0-85133315874|2022|6|10|39|0.25296122714135894|[2024, 2024, 'doi not found or an error occurred.', 2024, 2023, 2023, 2023, 2023, 2022, 2022]
paolo|bosetti|trento|6701692558|2-s2.0-85122499237|2022|4|32|40|0.7799644747787348|[2025, 2025, 2025, 2025, 2025, 2025, 2025, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2022, 2022, 2023, 2023, 2023, 2022, 2022, 2022]
paolo|bosetti|trento|6701692558|2-s2.0-85160772608|2022|5|0|32|0.0|[]
paolo|bosetti|trento|6701692558|2-s2.0-85140465070|2022|4|2|22|0.05083655083655084|[2023, 2022]
paolo|bosetti|trento|6701692558|2-s2.0-85131634419|2022|3|2|27|0.040758676351896686|[2024, 2022]
paolo|bosetti|trento|6701692558|2-s2.0-85105525865|2021|7|42|19|0.46076314249491657|[2025, 2025, 2025, 2025, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2022]
paolo|bosetti|trento|6701692558|2-s2.0-85103773378|2021|5|36|42|0.7066765997363534|[2025, 2025, 2025, 2025, 2024, 2024, 2024, 2024, 2024, 2024, 'doi not found or an error occurred.', 2023, 2024, 2024, 2024, 2024, 2023, 2023, 2023, 2023, 2023, 2022, 2022, 2023, 2023, 2023, 2023]
paolo|bosetti|trento|6701692558|2-s2.0-85122859070|2021|7|8|37|0.19067911896859263|[2024, 2024, 2024, 2024, 2024, 2023, 2023, 2022]
paolo|bosetti|trento|6701692558|2-s2.0-85116974464|2021|5|10|37|0.2946583328162275|[2024, 2024, 2024, 2024, 2023, 2023, 2022, 2022, 2021, 2021]
paolo|bosetti|trento|6701692558|2-s2.0-85103453344|2021|5|5|24|0.182000182000182|[2025, 2024, 2024, 2024, 2023]
paolo|bosetti|trento|6701692558|2-s2.0-85099553335|2020|8|4|18|0.11696428571428572|[2023, 2023, 2022, 2022]
paolo|bosetti|trento|6701692558|2-s2.0-85078900492|2020|3|24|34|0.1496418878568357|[2025, 2025, 2025, 2024, 2024, 2024, 'doi not found or an error occurred.', 2024, 2024]
paolo|bosetti|trento|6701692558|2-s2.0-85103787400|2020|5|1|32|0.023809523809523808|[2021]
paolo|bosetti|trento|6701692558|2-s2.0-85075633360|2019|6|4|11|0.13228359173126614|[2022, 2023, 2023, 2022]
paolo|bosetti|trento|6701692558|2-s2.0-85083298181|2019|4|11|25|0.39578192586432664|[2025, 2024, 2024, 2023, 2023, 2023, 2023, 2021, 2021, 2021, 2020]
paolo|bosetti|trento|6701692558|2-s2.0-85061962575|2019|5|8|15|0.3515531525476983|['doi not found or an error occurred.', 2022, 2022, 2022, 2021, 2021, 2021, 2020]
paolo|bosetti|trento|6701692558|2-s2.0-85062492482|2019|5|11|28|0.3753711370981422|[2023, 2023, 2021, 2021, 2022, 2021, 2020, 2019, 2019, 2019, 2019]
paolo|bosetti|trento|6701692558|2-s2.0-85102063790|2019|2|0|32|0.0|[]
paolo|bosetti|trento|6701692558|2-s2.0-85057636882|2018|3|4|23|0.17735983981693362|[2024, 2022, 2021, 2021]
paolo|bosetti|trento|6701692558|2-s2.0-85050828998|2018|4|10|29|0.19642984400222485|[2022, 2022, 2021, 2021, 2021, 2020, 2020, 2020, 2020, 2019]
paolo|bosetti|trento|6701692558|2-s2.0-85051106602|2018|4|29|50|0.6162151964996962|[2024, 2023, 2023, 2023, 2022, 2022, 2022, 2022, 2022, 2021, 2021, 2021, 2021, 2021, 2021, 2020, 2020, 2020, 2019, 2019, 2019, 2019, 2019, 2019, 2018, 2018, 2018, 2018, 2018]
paolo|bosetti|trento|6701692558|2-s2.0-85050823336|2018|3|5|29|0.08934586033739628|[2022, 2023, 2021, 2021, 2018]
paolo|bosetti|trento|6701692558|2-s2.0-85040257592|2018|3|3|39|0.04903764376941412|[2022, 2022, 2018]
paolo|bosetti|trento|6701692558|2-s2.0-85046164131|2017|4|0|19|0.0|[]
paolo|bosetti|trento|6701692558|2-s2.0-85013643147|2017|5|2|19|0.06036036036036036|[2018, 2017]
paolo|bosetti|trento|6701692558|2-s2.0-84956971984|2016|3|44|39|1.1725464307699314|[2025, 2024, 2024, 2024, 2023, 2023, 2023, 2022, 2020, 2022, 2021, 2021, 2021, 2021, 2020, 2020, 2020, 2019, 2019, 2020, 2020, 2020, 2019, 2019, 2019, 2019, 2018, 2018, 'doi not found or an error occurred.', 2018, 2018, 2018, 2016, 2018]
paolo|bosetti|trento|6701692558|2-s2.0-85018397969|2016|2|1|18|0.004830917874396135|[2020]
paolo|bosetti|trento|6701692558|2-s2.0-85010822195|2016|3|78|49|1.6365997026932557|[2025, 2024, 2025, 2025, 2025, 2024, 2025, 2024, 2024, 2024, 'doi not found or an error occurred.', 2024, 2024, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2021, 2022, 2022, 2022, 2022, 2021, 'doi not found or an error occurred.', 2021, 2021, 2021, 2021, 2021, 2021, 2020, 2021, 2021, 2021, 2021, 2021, 2021]
paolo|bosetti|trento|6701692558|2-s2.0-84938774454|2015|3|43|41|1.0440401150474847|[2024, 2024, 2024, 'doi not found or an error occurred.', 2024, 2023, 2023, 2022, 2022, 2022, 2022, 2021, 2022, 2021, 2021, 2020, 2020, 2019, 2021, 2020, 2019, 2019, 2019, 2019, 'doi not found or an error occurred.', 2019, 2018, 2019, 2019, 2018, 2018, 2018, 2018, 2018, 2018, 2018, 2018]
paolo|bosetti|trento|6701692558|2-s2.0-84929315397|2015|5|5|9|0.2521944959015897|[2024, 2024, 2018, 2017, 2017]
paolo|bosetti|trento|6701692558|2-s2.0-84922432028|2015|8|67|130|1.2858700563021734|['doi not found or an error occurred.', 2024, 2024, 2024, 2024, 2024, 2024, 2023, 2023, 2022, 2022, 2022, 2022, 2022, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2020, 2020, 2020, 2020, 2020, 2020, 2019, 2019, 2019, 2019, 'doi not found or an error occurred.', 2019, 2019, 2018, 2018, 2018, 2018, 2018, 2018, 2018, 2017, 2018]
paolo|bosetti|trento|6701692558|2-s2.0-84944235777|2015|2|0|13|0.0|[]
paolo|bosetti|trento|6701692558|2-s2.0-84920249406|2014|3|17|33|0.16407536317349214|[2024, 2024, 2023, 2022, 2022, 2021, 2021, 2020]
paolo|bosetti|trento|6701692558|2-s2.0-84949926367|2014|2|4|17|0.18318179662717476|[2019, 2019, 2016, 2015]
paolo|bosetti|trento|6701692558|2-s2.0-84910012669|2014|6|14|21|0.5373050994240292|[2024, 2022, 2023, 2022, 2021, 2020, 2020, 2018, 2019, 2016, 2017, 2015, 2015, 2015]
paolo|bosetti|trento|6701692558|2-s2.0-84904628629|2014|2|36|29|1.3486638875175072|[2025, 2025, 'doi not found or an error occurred.', 2023, 2023, 2023, 2022, 'doi not found or an error occurred.', 2022, 2021, 2021, 2021, 2021, 2021, 2020, 2020, 2020, 2020, 2020, 2019, 2020, 2019, 2019, 2019, 2019, 2019, 2018, 2018, 2017, 2017, 2015, 2016, 2016, 2016, 2015, 2015]
paolo|bosetti|trento|6701692558|2-s2.0-84901296148|2014|3|66|49|1.764901152470687|[2024, 2025, 2024, 2024, 'doi not found or an error occurred.', 2024, 2024, 2024, 2024, 2024, 2023, 2023, 2023, 2023, 2023, 2023, 2022, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2022, 2022, 2022, 2021, 2022, 2021, 2022, 2022, 2021, 2021, 2021, 2021, 2020, 2020, 2020, 2020, 2019, 2019, 2019, 2019, 2019, 'doi not found or an error occurred.', 'doi not found or an error occurred.', 2019, 2019, 2018, 'doi not found or an error occurred.', 2018, 2017, 2018, 2018, 2018]
paolo|bosetti|trento|6701692558|2-s2.0-84887475817|2014|3|5|28|0.2685614185614186|[2024, 2022, 2017, 2016, 2015]
paolo|bosetti|trento|6701692558|2-s2.0-84903451673|2013|2|1|37|0.07692307692307693|[2015]
paolo|bosetti|trento|6701692558|2-s2.0-84888875920|2013|4|16|41|0.43368580165957016|[2024, 2024, 2023, 2023, 2023, 2022, 2021, 2021, 2020, 2021, 2020, 2020, 2019, 2019, 2018, 2019]
paolo|bosetti|trento|6701692558|2-s2.0-84886795754|2013|3|7|13|0.18425114886854105|[2024, 2023, 2019, 2018, 2016, 2017, 2014]
paolo|bosetti|trento|6701692558|2-s2.0-84862297709|2012|100|106|37|0.5531981784890775|[2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2025, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024]
paolo|bosetti|trento|6701692558|2-s2.0-84868117114|2012|6|6|25|0.2451613725526769|[2024, 2019, 2017, 2015, 2014, 2013]
paolo|bosetti|trento|6701692558|2-s2.0-84855995568|2012|2|31|15|0.28380633134321875|[2024, 2024, 2023, 2022, 2021, 2022, 2020, 2020, 2020]
paolo|bosetti|trento|6701692558|2-s2.0-84882800086|2011|3|1|37|0.02040816326530612|[2023]
paolo|bosetti|trento|6701692558|2-s2.0-84863565250|2011|3|4|37|0.07374557212670071|[2025, 2019, 2017, 2015]
paolo|bosetti|trento|6701692558|2-s2.0-84858992890|2011|3|0|32|0.0|[]
paolo|bosetti|trento|6701692558|2-s2.0-84855929954|2011|3|24|20|0.653636068214053|['doi not found or an error occurred.', 2022, 2020, 2019, 2019, 2018, 'doi not found or an error occurred.', 2017, 2017, 2017, 2017, 2016, 2016, 2016, 'doi not found or an error occurred.', 'doi not found or an error occurred.']
paolo|bosetti|trento|6701692558|2-s2.0-79955787569|2011|96|24|37|0.9625778982686872|[2023, 2022, 2022, 2022, 2021, 2017, 2017, 2015, 'doi not found or an error occurred.', 2015, 2014, 2014, 2014, 2014, 2014, 2013, 2012, 2012, 2012, 2012, 2012, 2011, 2011]
paolo|bosetti|trento|6701692558|2-s2.0-79955772879|2011|101|84|37|2.945301256822665|[2025, 2024, 2024, 2025, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2024, 2023, 2023, 2023, 2022, 2023, 2023, 2023, 2022, 2022, 2022, 2022, 2021, 2020, 2020, 2020, 2019, 2018, 2019, 2018, 2018, 2018, 2017, 2017, 2017, 2017, 2017, 2016, 2016, 2016, 2016, 2015, 'doi not found or an error occurred.', 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2014, 2015, 2014, 2015, 2014, 2014, 2014, 2014, 2014, 2014, 2013, 2013, 2013, 2013, 2013, 2013, 2012, 2012, 'doi not found or an error occurred.', 2012, 2012, 2012, 2012, 2012, 2012, 2011, 2011, 2011]
paolo|bosetti|trento|6701692558|2-s2.0-79955761339|2011|100|75|11|0.9511837374870189|[2025, 2025, 2024, 2024, 2024, 2024, 2024, 2023, 2023, 'doi not found or an error occurred.', 2023, 2022, 2022, 2022, 2022, 2022, 2021, 2021, 2021, 2021, 2021, 2020, 2021, 2020, 2020, 2020]
paolo|bosetti|trento|6701692558|2-s2.0-79955749477|2011|103|33|16|0.5430213242525721|[2025, 2024, 2023, 2022, 2022, 2022, 2022, 2020, 2019, 2018, 2018, 2018, 2017, 2017]
paolo|bosetti|trento|6701692558|2-s2.0-84869190863|2011|11|0|37|0.0|[]
paolo|bosetti|trento|6701692558|2-s2.0-84869187581|2011|7|6|37|0.07323232323232323|[2022, 2020]
paolo|bosetti|trento|6701692558|2-s2.0-84869175843|2011|2|3|37|0.07226512226512227|[2023, 2022, 2013]
paolo|bosetti|trento|6701692558|2-s2.0-79955026920|2011|4|6|13|0.394375698912904|[2024, 2015, 2015, 2014, 2013, 2013]
paolo|bosetti|trento|6701692558|2-s2.0-77956339630|2010|11|44|58|1.3942006869728427|[2024, 2022, 2022, 2022, 2021, 2021, 2020, 2018, 2018, 2017, 2017, 2016, 2016, 2016, 2015, 2015, 2015, 2015, 2014, 2015, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2013, 2013, 2012, 2012, 2012, 2012, 2012, 2012]
paolo|bosetti|trento|6701692558|2-s2.0-78651578645|2010|2|2|12|0.08333333333333333|[2020, 2020]
paolo|bosetti|trento|6701692558|2-s2.0-78651550133|2010|5|51|11|1.1822162096070126|[2025, 2024, 2024, 2023, 2023, 2022, 2021, 2020, 2019, 2020, 2020, 2019, 2018, 2018, 2017, 2018, 2018, 2017, 2017, 2015, 2016, 2017, 2017, 2017, 2016, 2016, 2016, 2015]
paolo|bosetti|trento|6701692558|2-s2.0-84881459438|2010|2|0|37|0.0|[]
paolo|bosetti|trento|6701692558|2-s2.0-84881453044|2010|2|1|37|0.02702702702702703|[2011]
paolo|bosetti|trento|6701692558|2-s2.0-77954255060|2010|3|0|37|0.0|[]
paolo|bosetti|trento|6701692558|2-s2.0-84859115578|2009|3|0|32|0.0|[]
paolo|bosetti|trento|6701692558|2-s2.0-77955153754|2009|63|50|16|1.4136901856327855|[2025, 2025, 2024, 2024, 2024, 2024, 2024, 2024, 2023, 2023, 2023, 2023, 2023, 'doi not found or an error occurred.', 2022, 2022, 2022, 2022, 2020, 2020, 2019, 2019, 2019, 2019, 2018, 2018, 2017, 2017, 2017, 2017]
paolo|bosetti|trento|6701692558|2-s2.0-77955124925|2009|62|10|7|0.525343636981568|[2014, 2013, 2012, 2012, 2011, 2011, 2010, 2010, 2009, 2009]
paolo|bosetti|trento|6701692558|2-s2.0-70349491599|2009|12|26|14|0.8279887532940757|[2025, 2025, 2024, 2024, 2024, 2023, 2022, 2021, 2021, 2021, 2020, 2018, 2017, 2017, 2015, 2015, 2013, 2013, 2011, 2011, 2011, 2011, 2010, 2010]
paolo|bosetti|trento|6701692558|2-s2.0-77950942931|2009|65|117|24|0.22099614989141306|[2025, 2025, 2025, 2025, 2024, 2024, 2024, 2024]
paolo|bosetti|trento|6701692558|2-s2.0-70249138762|2009|4|2|37|0.03795202291442892|[2023, 2016]
paolo|bosetti|trento|6701692558|2-s2.0-70249130550|2009|5|1|37|0.02040816326530612|[2016]
paolo|bosetti|trento|6701692558|2-s2.0-70149117499|2009|2|0|37|0.0|[]
paolo|bosetti|trento|6701692558|2-s2.0-69649100615|2008|6|7|20|0.4677325779810252|[2024, 2023, 2018, 2016, 2013, 2011, 2009]
paolo|bosetti|trento|6701692558|2-s2.0-33845628142|2006|16|5|37|0.13975429975429976|[2020, 2015, 2011, 2008]
paolo|bosetti|trento|6701692558|2-s2.0-33751042666|2006|2|6|10|0.5197751322751323|[2021, 2019, 2017, 2017, 2011, 2011]
paolo|bosetti|trento|6701692558|2-s2.0-33751024090|2006|4|14|8|0.02702702702702703|[2022]
paolo|bosetti|trento|6701692558|2-s2.0-85196518403|2006|4|0|17|0.0|[]
paolo|bosetti|trento|6701692558|2-s2.0-85196513446|2006|4|0|13|0.0|[]
paolo|bosetti|trento|6701692558|2-s2.0-33144470616|2005|5|0|32|0.0|[]
paolo|bosetti|trento|6701692558|2-s2.0-21244478988|2005|65|116|26|0.33327347639460647|[2025, 2025, 2025, 2024, 2024, 2024, 2023, 2023, 2022, 2022, 2021]
paolo|bosetti|trento|6701692558|2-s2.0-4644260402|2004|2|1|32|0.0|[]
paolo|bosetti|trento|6701692558|2-s2.0-4644258600|2004|2|1|32|0.0|[]
paolo|bosetti|trento|6701692558|2-s2.0-17444451295|2003|18|145|15|1.8140960371631225|[2025, 2025, 2025, 2025, 2024, 2025, 2025, 2025, 2024, 2024, 2024, 2024, 'doi not found or an error occurred.', 2024, 2024, 2024, 2024, 2024, 'doi not found or an error occurred.', 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2022, 2023, 2023, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2021, 2021, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2019, 2019, 2019, 2019, 2019, 2019, 2018, 2018]
paolo|bosetti|trento|6701692558|2-s2.0-17444435634|2003|20|40|14|0.42763957791330054|[2024, 2022, 2015, 'doi not found or an error occurred.', 2014, 'doi not found or an error occurred.', 2010, 2010, 2009]
paolo|bosetti|trento|6701692558|2-s2.0-0037434440|2003|6|57|35|0.10614469997675607|[2019, 2019, 2018, 2018, 2017, 2017, 2016, 2015]
paolo|bosetti|trento|6701692558|2-s2.0-0033355952|1999|4|19|42|0.37963455375738125|[2023, 2021, 'doi not found or an error occurred.', 2021, 2017, 2017, 2015, 'doi not found or an error occurred.', 2011, 2008, 2006, 2005, 2004, 2004]
paolo|bosetti|trento|6701692558|2-s2.0-0032010589|1998|4|25|12|0.13320108646195603|[2023, 2021, 2021, 2018, 2015, 2015]
gianluca|caposciutti|pisa|56368228500|2-s2.0-86000486096|2025|5|0|55|0.0|[]
gianluca|caposciutti|pisa|56368228500|2-s2.0-85210276277|2025|5|0|23|0.0|[]
gianluca|caposciutti|pisa|56368228500|2-s2.0-85192853474|2024|6|2|34|0.028598484848484845|[2025, 2025]
gianluca|caposciutti|pisa|56368228500|2-s2.0-85212255588|2024|4|0|20|0.0|[]
gianluca|caposciutti|pisa|56368228500|2-s2.0-85197753567|2024|6|0|25|0.0|[]
gianluca|caposciutti|pisa|56368228500|2-s2.0-85179377370|2024|5|3|43|0.07666666666666666|[2024, 2024, 2024]
gianluca|caposciutti|pisa|56368228500|2-s2.0-85164925532|2023|4|3|37|0.07462060991472756|[2025, 2024, 2023]
gianluca|caposciutti|pisa|56368228500|2-s2.0-85147850608|2023|4|2|32|0.04980192416525184|[2025, 2023]
gianluca|caposciutti|pisa|56368228500|2-s2.0-85186490676|2023|4|1|16|0.05|[2024]
gianluca|caposciutti|pisa|56368228500|2-s2.0-85171472963|2023|5|3|18|0.05709652564998477|[2025, 2024, 2024]
gianluca|caposciutti|pisa|56368228500|2-s2.0-85166376704|2023|7|0|30|0.0|[]
gianluca|caposciutti|pisa|56368228500|2-s2.0-85166364490|2023|6|3|26|0.09266757865937073|[2024, 2024, 2023]
gianluca|caposciutti|pisa|56368228500|2-s2.0-85164804718|2023|2|1|9|0.03333333333333333|[2023]
gianluca|caposciutti|pisa|56368228500|2-s2.0-85164769860|2023|2|0|8|0.0|[]
gianluca|caposciutti|pisa|56368228500|2-s2.0-85149873800|2023|3|1|40|0.02127659574468085|[2024]
gianluca|caposciutti|pisa|56368228500|2-s2.0-85128364424|2022|5|19|45|0.43515356638696606|[2025, 2025, 2025, 2024, 2024, 2024, 2024, 2024, 2024, 2023, 2023, 2023, 2023, 'doi not found or an error occurred.', 2023, 2023, 2023, 2023, 2022]
gianluca|caposciutti|pisa|56368228500|2-s2.0-85146901812|2022|4|0|14|0.0|[]
gianluca|caposciutti|pisa|56368228500|2-s2.0-85146829604|2022|5|2|10|0.11666666666666667|[2023, 2023]
gianluca|caposciutti|pisa|56368228500|2-s2.0-85126803176|2022|2|6|23|0.26729591559741417|[2024, 2024, 2023, 2023, 2023, 2022]
gianluca|caposciutti|pisa|56368228500|2-s2.0-85151503572|2022|5|0|32|0.0|[]
gianluca|caposciutti|pisa|56368228500|2-s2.0-85139172464|2022|4|0|27|0.0|[]
gianluca|caposciutti|pisa|56368228500|2-s2.0-85137972337|2022|5|2|37|0.0787878787878788|[2024, 2023]
gianluca|caposciutti|pisa|56368228500|2-s2.0-85133702500|2022|6|1|32|0.022727272727272728|[2023]
gianluca|caposciutti|pisa|56368228500|2-s2.0-85133605033|2022|4|0|15|0.0|[]
gianluca|caposciutti|pisa|56368228500|2-s2.0-85146468970|2021|2|1|11|0.08333333333333333|[2023]
gianluca|caposciutti|pisa|56368228500|2-s2.0-85103790758|2021|8|21|42|0.33236377458467004|[2024, 2024, 2025, 2024, 2024, 2024, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2023, 2022, 2023, 2022, 2022]
gianluca|caposciutti|pisa|56368228500|2-s2.0-85114964135|2021|5|1|27|0.01639344262295082|[2022]
gianluca|caposciutti|pisa|56368228500|2-s2.0-85114029857|2021|5|1|20|0.01639344262295082|[2022]
gianluca|caposciutti|pisa|56368228500|2-s2.0-85177727058|2021|5|13|27|0.3216206432478811|[2025, 2024, 2024, 2024, 2023, 2023, 2023, 2023, 2023, 2023, 2022, 2022, 2022]
gianluca|caposciutti|pisa|56368228500|2-s2.0-85113715376|2021|5|4|25|0.12345648284980944|[2024, 2024, 2023, 2023]
gianluca|caposciutti|pisa|56368228500|2-s2.0-85100459073|2021|9|28|45|0.5602214916774696|[2025, 2024, 2024, 2024, 2024, 'doi not found or an error occurred.', 2023, 2023, 2023, 2023, 2023, 2023, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2022, 2021, 2023, 2022, 2022, 2022, 2021, 2021, 2021]
